Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
copying torch/include/ATen/ops/_make_dual_copy.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dual.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dep_token_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dep_token_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dep_token_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_make_dep_token.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lu_with_info_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lu_with_info_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lu_with_info_compositeimplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lu_with_info.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lstm_mps_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lstm_mps_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lstm_mps_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lstm_mps.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_logcumsumexp_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_logcumsumexp_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_logcumsumexp_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_logcumsumexp_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_logcumsumexp.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax_backward_data.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_log_softmax.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_local_scalar_dense_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_local_scalar_dense_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_local_scalar_dense_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_local_scalar_dense_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_local_scalar_dense.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_svd.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_solve_ex.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_slogdet.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigvals_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigvals_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigvals_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigvals_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigvals.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_eigh.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_meta.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_det.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_check_errors_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_check_errors_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_check_errors_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_linalg_check_errors.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lazy_clone_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lazy_clone_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lazy_clone_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_lazy_clone.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_jagged_to_padded_dense_forward_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_jagged_to_padded_dense_forward_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_jagged_to_padded_dense_forward_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_jagged_to_padded_dense_forward_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_jagged_to_padded_dense_forward.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_zerotensor_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_zerotensor_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_zerotensor_compositeimplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_zerotensor.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_any_true_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_any_true_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_any_true_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_any_true.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_all_true_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_all_true_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_all_true_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_is_all_true.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_int_mm_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_int_mm_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_int_mm_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_int_mm_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_int_mm.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_copy_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_copy_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_copy_compositeexplicitautogradnonfunctional_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_copy_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices_copy.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_indices.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl_meta_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_index_put_impl.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_tensors_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_tensors_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_tensors_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_tensors_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_tensors.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_cts_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_cts_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_cts_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_cts_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_from_bin_cts.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_bin_edges_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_bin_edges_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_bin_edges_cpu_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_bin_edges_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_histogramdd_bin_edges.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_same_storage_numel_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_same_storage_numel_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_same_storage_numel_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_same_storage_numel.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_compatible_shallow_copy_type_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_compatible_shallow_copy_type_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_compatible_shallow_copy_type_compositeimplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_has_compatible_shallow_copy_type.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grouped_mm_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grouped_mm_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grouped_mm_cuda_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grouped_mm_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grouped_mm.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_backward_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_backward_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_backward_compositeexplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback_backward.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_grid_sampler_2d_cpu_fallback.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_gather_sparse_backward_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_gather_sparse_backward_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_gather_sparse_backward_compositeimplicitautograd_dispatch.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_gather_sparse_backward.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_fw_primal_ops.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
copying torch/include/ATen/ops/_fw_primal_native.h -> build/lib.linux-x86_64-cpython-310/torch/include/ATen/ops
